This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  10 DEC 2022 17:40
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**report_cvetkov.tex
(./report_cvetkov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box101
\strutbox@=\box102
\big@size=\dimen332
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count362
\c@MaxMatrixCols=\count363
\dotsspace@=\muskip16
\c@parentequation=\count364
\dspbrk@lvl=\count365
\tag@help=\toks53
\row@=\count366
\column@=\count367
\maxfields@=\count368
\andhelp@=\toks54
\eqnshift@=\dimen333
\alignsep@=\dimen334
\tagshift@=\dimen335
\tagwidth@=\dimen336
\totwidth@=\dimen337
\lineht@=\dimen338
\@envbody=\toks55
\multlinegap=\skip68
\multlinetaggap=\skip69
\mathdisplay@stack=\toks56
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)

(/usr/local/texlive/2022/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count369

(/usr/local/texlive/2022/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count370
\c@listtotal=\count371
\c@listcount=\count372
\c@liststart=\count373
\c@liststop=\count374
\c@citecount=\count375
\c@citetotal=\count376
\c@multicitecount=\count377
\c@multicitetotal=\count378
\c@instcount=\count379
\c@maxnames=\count380
\c@minnames=\count381
\c@maxitems=\count382
\c@minitems=\count383
\c@citecounter=\count384
\c@maxcitecounter=\count385
\c@savedcitecounter=\count386
\c@uniquelist=\count387
\c@uniquename=\count388
\c@refsection=\count389
\c@refsegment=\count390
\c@maxextratitle=\count391
\c@maxextratitleyear=\count392
\c@maxextraname=\count393
\c@maxextradate=\count394
\c@maxextraalpha=\count395
\c@abbrvpenalty=\count396
\c@highnamepenalty=\count397
\c@lownamepenalty=\count398
\c@maxparens=\count399
\c@parenlevel=\count400
\blx@tempcnta=\count401
\blx@tempcntb=\count402
\blx@tempcntc=\count403
\c@blx@maxsection=\count404
\c@blx@maxsegment@0=\count405
\blx@notetype=\count406
\blx@parenlevel@text=\count407
\blx@parenlevel@foot=\count408
\c@blx@sectionciteorder@0=\count409
\blx@entrysetcounter=\count410
\blx@biblioinstance=\count411
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read7
\blx@bcfout=\write6
\blx@langwohyphens=\language88
\c@mincomprange=\count412
\c@maxcomprange=\count413
\c@mincompwidth=\count414
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count415
\c@savedafterword=\count416
\c@annotator=\count417
\c@savedannotator=\count418
\c@author=\count419
\c@savedauthor=\count420
\c@bookauthor=\count421
\c@savedbookauthor=\count422
\c@commentator=\count423
\c@savedcommentator=\count424
\c@editor=\count425
\c@savededitor=\count426
\c@editora=\count427
\c@savededitora=\count428
\c@editorb=\count429
\c@savededitorb=\count430
\c@editorc=\count431
\c@savededitorc=\count432
\c@foreword=\count433
\c@savedforeword=\count434
\c@holder=\count435
\c@savedholder=\count436
\c@introduction=\count437
\c@savedintroduction=\count438
\c@namea=\count439
\c@savednamea=\count440
\c@nameb=\count441
\c@savednameb=\count442
\c@namec=\count443
\c@savednamec=\count444
\c@translator=\count445
\c@savedtranslator=\count446
\c@shortauthor=\count447
\c@savedshortauthor=\count448
\c@shorteditor=\count449
\c@savedshorteditor=\count450
\c@booktranslator=\count451
\c@savedbooktranslator=\count452
\c@bookcommentator=\count453
\c@savedbookcommentator=\count454
\c@bookannotator=\count455
\c@savedbookannotator=\count456
\c@bookintroduction=\count457
\c@savedbookintroduction=\count458
\c@bookforeword=\count459
\c@savedbookforeword=\count460
\c@bookafterword=\count461
\c@savedbookafterword=\count462
\c@labelname=\count463
\c@savedlabelname=\count464
\c@institution=\count465
\c@savedinstitution=\count466
\c@lista=\count467
\c@savedlista=\count468
\c@listb=\count469
\c@savedlistb=\count470
\c@listc=\count471
\c@savedlistc=\count472
\c@listd=\count473
\c@savedlistd=\count474
\c@liste=\count475
\c@savedliste=\count476
\c@listf=\count477
\c@savedlistf=\count478
\c@location=\count479
\c@savedlocation=\count480
\c@organization=\count481
\c@savedorganization=\count482
\c@origlocation=\count483
\c@savedoriglocation=\count484
\c@origpublisher=\count485
\c@savedorigpublisher=\count486
\c@publisher=\count487
\c@savedpublisher=\count488
\c@language=\count489
\c@savedlanguage=\count490
\c@origlanguage=\count491
\c@savedoriglanguage=\count492
\c@bookoriglanguage=\count493
\c@savedbookoriglanguage=\count494
\c@specdata=\count495
\c@savedspecdata=\count496
\c@credits=\count497
\c@savedcredits=\count498
\c@bookcredits=\count499
\c@savedbookcredits=\count500
\c@editioncredits=\count501
\c@savededitioncredits=\count502
\c@pageref=\count503
\c@savedpageref=\count504
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count505
\c@textcitetotal=\count506
\c@textcitemaxnames=\count507
\c@biburlbigbreakpenalty=\count508
\c@biburlbreakpenalty=\count509
\c@biburlnumpenalty=\count510
\c@biburlucpenalty=\count511
\c@biburllcpenalty=\count512
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count513
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count514
\c@bbx:relatedcount=\count515
\c@bbx:relatedtotal=\count516
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count517
\c@cbx@tempcntb=\count518
\c@cbx@tempcntc=\count519
\c@cbx@tempcntd=\count520
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-02-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count521
\csq@gtype=\count522
\csq@glevel=\count523
\csq@qlevel=\count524
\csq@maxlvl=\count525
\csq@tshold=\count526
\csq@ltx@everypar=\toks57

(/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX

(/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
\@linkdim=\dimen339
\Hy@linkcounter=\count527
\Hy@pagecounter=\count528

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count529

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4018.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count530
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen340

(/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count531
\Field@Width=\dimen341
\Fld@charsize=\dimen342
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count532
\c@Item=\count533
\c@Hfootnote=\count534
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count535
\c@bookmark@seq@number=\count536

(/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip92
) (/usr/local/texlive/2022/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2022/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/local/texlive/2022/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box103
\UL@hyphenbox=\box104
\UL@skip=\skip93
\UL@hook=\toks58
\UL@height=\dimen343
\UL@pe=\count537
\UL@pixel=\dimen344
\ULC@box=\box105
Package: ulem 2019/11/18
\ULdepth=\dimen345
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient 
ways

(/usr/local/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/local/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count538
\loi_nestcnt=\count539
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count540
\@boxshift=\skip94
\stack@tmplength=\skip95
\temp@stkl=\skip96
\@stackedboxwidth=\skip97
\@addedbox=\box106
\@anchorbox=\box107
\@insetbox=\box108
\se@backgroundbox=\box109
\stackedbox=\box110
\@centerbox=\box111
\c@ROWcellindex@=\count541
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count542
\c@tottables=\count543
\c@totbibentries=\count544

(/usr/local/texlive/2022/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/local/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/usr/local/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks59
\XKV@tempa@toks=\toks60
)
\XKV@depth=\count545
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count546
)
\c@appendixchapters=\count547
\c@appendixchapters@totc=\count548

(/usr/local/texlive/2022/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip98
\enit@outerparindent=\dimen346
\enit@toks=\toks61
\enit@inbox=\box112
\enit@count@id=\count549
\enitdp@description=\count550
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count551
\c@@ppsavesec=\count552
\c@@ppsaveapp=\count553
))
\tikzscale@accuracy=\skip99
runsystem(which pygmentize && touch report_cvetkov.aex)...executed.

runsystem(rm report_cvetkov.aex)...executed.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
LaTeX Font Info:    Trying to load font information for T2A+ftm on input line 5
.
LaTeX Font Info:    No file T2Aftm.fd. on input line 5.


LaTeX Font Warning: Font shape `T2A/ftm/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 5.

(./report_cvetkov.aux (./00-tital.aux) (./01-ref.aux) (./02-intro.aux)
(./03-main.aux

LaTeX Warning: Label `img:code128' multiply defined.


LaTeX Warning: Label `img:qr' multiply defined.

) (./04-conclusion.aux) (./lib.aux) (./05-appendices.aux))
\openout1 = `report_cvetkov.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 5.
Package microtype Info: Applying patch `item' on input line 5.
Package microtype Info: Applying patch `toc' on input line 5.
Package microtype Info: Applying patch `eqnum' on input line 5.
Package microtype Info: Applying patch `footnote' on input line 5.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 5.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `ftm' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count554
\scratchdimen=\dimen347
\scratchbox=\box113
\nofMPsegments=\count555
\nofMParguments=\count556
\everyMPshowfont=\toks62
\MPscratchCnt=\count557
\MPscratchDim=\dimen348
\MPnumerator=\count558
\makeMPintoPDFobject=\count559
\everyMPtoPDFconversion=\toks63
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2022/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.tikz,.TIKZ,.TikZ,.pgf,.PGF,.pdf,.png,.jpg,.mps,.jpeg,.jb
ig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(|'inkscape' -V )

Package svg Warning: No version of Inkscape was detected by invoking
(svg)                `inkscape -V'
(svg)                so the Inkscape export will fail quite sure as the
(svg)                command is probably unknown to your OS. You could set
(svg)                `inkscapeversion=<version>' manually but this is very
(svg)                unlikely to work on input line 5.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

\c@lstlisting=\count560
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
